id,Sentiment
183764,2
183765,1
183766,0
183767,1
183768,2
183769,0
183770,0
183771,2
183772,1
183773,0
183774,2
183775,2
183776,2
183777,0
183778,0
183779,1
183780,0
183781,2
183782,2
183783,0
183784,1
183785,1
183786,0
183787,2
183788,1
183789,1
183790,2
183791,1
183792,0
183793,1
183794,0
183795,2
183796,0
183797,2
183798,2
183799,0
183800,1
183801,2
183802,2
183803,2
183804,2
183805,1
183806,2
183807,1
183808,0
183809,1
183810,2
183811,0
183812,1
183813,2
183814,2
183815,0
183816,2
183817,1
183818,1
183819,2
183820,2
183821,2
183822,1
183823,2
183824,1
183825,0
183826,2
183827,0
183828,1
183829,2
183830,2
183831,1
183832,2
183833,2
183834,2
183835,1
183836,1
183837,2
183838,1
183839,1
183840,1
183841,2
183842,2
183843,2
183844,1
183845,1
183846,2
183847,0
183848,2
183849,2
183850,1
183851,0
183852,2
183853,0
183854,2
183855,1
183856,2
183857,2
183858,2
183859,1
183860,1
183861,1
183862,1
183863,2
183864,1
183865,2
183866,2
183867,2
183868,1
183869,2
183870,1
183871,0
183872,1
183873,1
183874,0
183875,0
183876,1
183877,0
183878,1
183879,0
183880,1
183881,2
183882,1
183883,1
183884,0
183885,1
183886,1
183887,0
183888,1
183889,0
183890,0
183891,1
183892,2
183893,2
183894,0
183895,2
183896,1
183897,0
183898,1
183899,2
183900,1
183901,0
183902,2
183903,2
183904,2
183905,2
183906,1
183907,2
183908,2
183909,2
183910,1
183911,1
183912,1
183913,2
183914,2
183915,2
183916,2
183917,2
183918,1
183919,1
183920,2
183921,1
183922,2
183923,2
183924,1
183925,1
183926,2
183927,1
183928,1
183929,1
183930,2
183931,1
183932,1
183933,1
183934,0
183935,1
183936,2
183937,1
183938,2
183939,0
183940,1
183941,0
183942,2
183943,2
183944,0
183945,2
183946,1
183947,0
183948,1
183949,0
183950,0
183951,1
183952,2
183953,0
183954,1
183955,2
183956,2
183957,2
183958,2
183959,1
183960,2
183961,0
183962,2
183963,1
183964,1
183965,1
183966,0
183967,1
183968,0
183969,0
183970,2
183971,2
183972,1
183973,2
183974,2
183975,2
183976,0
183977,2
183978,1
183979,2
183980,1
183981,2
183982,2
183983,2
183984,2
183985,0
183986,2
183987,1
183988,1
183989,1
183990,2
183991,2
183992,0
183993,2
183994,1
183995,1
183996,1
183997,1
183998,1
183999,2
184000,0
184001,0
184002,1
184003,2
184004,0
184005,2
184006,0
184007,0
184008,1
184009,0
184010,2
184011,1
184012,2
184013,1
184014,2
184015,2
184016,1
184017,1
184018,2
184019,2
184020,0
184021,0
184022,0
184023,2
184024,2
184025,2
184026,2
184027,1
184028,1
184029,1
184030,2
184031,2
184032,0
184033,2
184034,0
184035,2
184036,0
184037,2
184038,2
184039,1
184040,0
184041,0
184042,2
184043,2
184044,2
184045,2
184046,2
184047,1
184048,2
184049,1
184050,1
184051,0
184052,2
184053,1
184054,2
184055,2
184056,1
184057,2
184058,2
184059,0
184060,2
184061,1
184062,2
184063,2
184064,0
184065,0
184066,2
184067,1
184068,2
184069,2
184070,1
184071,0
184072,1
184073,0
184074,2
184075,1
184076,2
184077,2
184078,0
184079,0
184080,1
184081,1
184082,0
184083,1
184084,0
184085,1
184086,2
184087,2
184088,2
184089,2
184090,1
184091,1
184092,2
184093,0
184094,1
184095,1
184096,0
184097,2
184098,2
184099,1
184100,1
184101,1
184102,2
184103,2
184104,2
184105,1
184106,1
184107,1
184108,0
184109,2
184110,1
184111,1
184112,0
184113,2
184114,1
184115,2
184116,0
184117,2
184118,0
184119,2
184120,1
184121,2
184122,1
184123,0
184124,1
184125,1
184126,0
184127,0
184128,1
184129,1
184130,1
184131,2
184132,1
184133,0
184134,0
184135,0
184136,0
184137,1
184138,2
184139,2
184140,1
184141,2
184142,0
184143,1
184144,1
184145,2
184146,0
184147,1
184148,2
184149,2
184150,0
184151,0
184152,1
184153,0
184154,1
184155,1
184156,1
184157,0
184158,1
184159,1
184160,1
184161,0
184162,2
184163,2
184164,0
184165,1
184166,1
184167,0
184168,2
184169,0
184170,1
184171,0
184172,2
184173,2
184174,1
184175,2
184176,1
184177,0
184178,2
184179,1
184180,0
184181,1
184182,1
184183,2
184184,0
184185,0
184186,2
184187,2
184188,1
184189,0
184190,0
184191,1
184192,1
184193,2
184194,1
184195,2
184196,1
184197,1
184198,0
184199,1
184200,1
184201,2
184202,1
184203,1
184204,1
184205,2
184206,2
184207,0
184208,2
184209,2
184210,1
184211,1
184212,2
184213,1
184214,0
184215,1
184216,2
184217,1
184218,0
184219,2
184220,0
184221,1
184222,0
184223,1
184224,1
184225,0
184226,2
184227,1
184228,2
184229,1
184230,2
184231,1
184232,0
184233,2
184234,2
184235,0
184236,1
184237,2
184238,0
184239,1
184240,0
184241,2
184242,1
184243,1
184244,1
184245,2
184246,2
184247,0
184248,0
184249,1
184250,2
184251,2
184252,1
184253,1
184254,1
184255,0
184256,1
184257,2
184258,2
184259,1
184260,2
184261,1
184262,2
184263,1
184264,1
184265,0
184266,1
184267,2
184268,1
184269,1
184270,2
184271,2
184272,2
184273,2
184274,0
184275,1
184276,2
184277,2
184278,0
184279,2
184280,1
184281,1
184282,2
184283,0
184284,0
184285,0
184286,2
184287,2
184288,0
184289,2
184290,0
184291,2
184292,1
184293,1
184294,1
184295,0
184296,2
184297,2
184298,0
184299,2
184300,0
184301,2
184302,1
184303,0
184304,2
184305,2
184306,0
184307,2
184308,2
184309,2
184310,2
184311,2
184312,2
184313,2
184314,2
184315,0
184316,1
184317,2
184318,1
184319,1
184320,2
184321,0
184322,1
184323,1
184324,1
184325,0
184326,1
184327,1
184328,0
184329,2
184330,0
184331,1
184332,2
184333,1
184334,0
184335,1
184336,2
184337,1
184338,1
184339,2
184340,2
184341,2
184342,1
184343,2
184344,2
184345,0
184346,2
184347,0
184348,1
184349,1
184350,2
184351,2
184352,1
184353,0
184354,1
184355,1
184356,2
184357,2
184358,2
184359,2
184360,2
184361,1
184362,2
184363,2
184364,1
184365,1
184366,1
184367,2
184368,2
184369,1
184370,2
184371,1
184372,2
184373,2
184374,2
184375,0
184376,1
184377,1
184378,0
184379,0
184380,0
184381,1
184382,2
184383,1
184384,1
184385,1
184386,1
184387,1
184388,2
184389,1
184390,0
184391,1
184392,2
184393,2
184394,1
184395,2
184396,0
184397,2
184398,0
184399,0
184400,1
184401,1
184402,1
184403,2
184404,0
184405,1
184406,1
184407,2
184408,2
184409,0
184410,2
184411,0
184412,2
184413,1
184414,1
184415,1
184416,1
184417,1
184418,0
184419,1
184420,2
184421,2
184422,0
184423,2
184424,1
184425,0
184426,2
184427,2
184428,0
184429,2
184430,2
184431,0
184432,2
184433,2
184434,0
184435,1
184436,1
184437,0
184438,1
184439,0
184440,1
184441,2
184442,1
184443,2
184444,2
184445,1
184446,0
184447,2
184448,1
184449,1
184450,1
184451,2
184452,2
184453,0
184454,1
184455,0
184456,1
184457,2
184458,2
184459,0
184460,1
184461,2
184462,2
184463,2
184464,1
184465,1
184466,2
184467,2
184468,1
184469,0
184470,2
184471,1
184472,2
184473,2
184474,2
184475,2
184476,1
184477,2
184478,2
184479,1
184480,0
184481,0
184482,0
184483,2
184484,1
184485,2
184486,1
184487,1
184488,0
184489,2
184490,0
184491,2
184492,0
184493,1
184494,2
184495,2
184496,2
184497,1
184498,1
184499,0
184500,1
184501,1
184502,2
184503,0
184504,0
184505,2
184506,2
184507,1
184508,2
184509,0
184510,2
184511,1
184512,2
184513,1
184514,0
184515,0
184516,2
184517,0
184518,0
184519,2
184520,0
184521,1
184522,1
184523,2
184524,1
184525,2
184526,2
184527,1
184528,1
184529,1
184530,1
184531,1
184532,0
184533,1
184534,0
184535,1
184536,1
184537,2
184538,1
184539,1
184540,2
184541,0
184542,1
184543,1
184544,1
184545,2
184546,0
184547,1
184548,2
184549,2
184550,1
184551,1
184552,1
184553,0
184554,2
184555,0
184556,1
184557,0
184558,2
184559,1
184560,2
184561,1
184562,0
184563,0
184564,0
184565,0
184566,1
184567,2
184568,2
184569,0
184570,1
184571,1
184572,0
184573,0
184574,0
184575,2
184576,1
184577,0
184578,0
184579,2
184580,1
184581,1
184582,0
184583,1
184584,0
184585,1
184586,1
184587,2
184588,0
184589,2
184590,1
184591,1
184592,1
184593,2
184594,1
184595,2
184596,1
184597,1
184598,0
184599,1
184600,2
184601,2
184602,1
184603,0
184604,0
184605,1
184606,0
184607,0
184608,2
184609,2
184610,0
184611,1
184612,2
184613,2
184614,2
184615,0
184616,1
184617,1
184618,0
184619,1
184620,1
184621,1
184622,0
184623,2
184624,2
184625,1
184626,2
184627,1
184628,1
184629,1
184630,1
184631,0
184632,1
184633,2
184634,2
184635,1
184636,0
184637,0
184638,0
184639,2
184640,0
184641,2
184642,1
184643,1
184644,1
184645,0
184646,0
184647,0
184648,2
184649,2
184650,1
184651,2
184652,1
184653,2
184654,0
184655,2
184656,2
184657,1
184658,2
184659,1
184660,2
184661,0
184662,0
184663,1
184664,1
184665,2
184666,2
184667,1
184668,2
184669,2
184670,0
184671,0
184672,1
184673,2
184674,0
184675,1
184676,0
184677,1
184678,0
184679,2
184680,2
184681,1
184682,0
184683,2
184684,0
184685,2
184686,1
184687,1
184688,2
184689,0
184690,0
184691,0
184692,2
184693,1
184694,2
184695,2
184696,1
184697,1
184698,0
184699,0
184700,1
184701,2
184702,0
184703,1
184704,1
184705,0
184706,1
184707,0
184708,0
184709,1
184710,1
184711,2
184712,2
184713,1
184714,1
184715,1
184716,2
184717,2
184718,2
184719,2
184720,0
184721,1
184722,1
184723,1
184724,1
184725,0
184726,0
184727,2
184728,2
184729,1
184730,0
184731,1
184732,2
184733,0
184734,2
184735,2
184736,0
184737,1
184738,0
184739,1
184740,1
184741,1
184742,2
184743,2
184744,2
184745,2
184746,1
184747,0
184748,1
184749,2
184750,1
184751,2
184752,0
184753,2
184754,0
184755,1
184756,2
184757,1
184758,2
184759,1
184760,2
184761,1
184762,2
184763,1
184764,0
184765,2
184766,2
184767,2
184768,2
184769,2
184770,1
184771,2
184772,2
184773,2
184774,2
184775,0
184776,1
184777,1
184778,0
184779,2
184780,2
184781,1
184782,2
184783,0
184784,1
184785,2
184786,1
184787,1
184788,2
184789,2
184790,0
184791,2
184792,1
184793,1
184794,2
184795,1
184796,2
184797,1
184798,2
184799,0
184800,1
184801,2
184802,2
184803,2
184804,2
184805,0
184806,0
184807,2
184808,2
184809,2
184810,1
184811,1
184812,1
184813,2
184814,2
184815,2
184816,0
184817,1
184818,0
184819,0
184820,0
184821,2
184822,2
184823,1
184824,0
184825,2
184826,1
184827,0
184828,0
184829,2
184830,1
184831,0
184832,1
184833,1
184834,2
184835,1
184836,1
184837,2
184838,2
184839,1
184840,0
184841,1
184842,2
184843,0
184844,2
184845,0
184846,1
184847,1
184848,2
184849,2
184850,2
184851,2
184852,2
184853,2
184854,2
184855,1
184856,2
184857,1
184858,2
184859,0
184860,0
184861,1
184862,2
184863,2
184864,2
184865,2
184866,0
184867,1
184868,0
184869,2
184870,0
184871,2
184872,1
184873,1
184874,0
184875,0
184876,1
184877,2
184878,2
184879,0
184880,1
184881,2
184882,1
184883,2
184884,2
184885,2
184886,2
184887,1
184888,2
184889,1
184890,1
184891,2
184892,2
184893,1
184894,2
184895,2
184896,1
184897,0
184898,2
184899,0
184900,2
184901,2
184902,1
184903,2
184904,2
184905,1
184906,1
184907,1
184908,1
184909,2
184910,0
184911,1
184912,2
184913,2
184914,2
184915,2
184916,0
184917,2
184918,2
184919,2
184920,0
184921,1
184922,1
184923,2
184924,0
184925,0
184926,0
184927,1
184928,2
184929,2
184930,1
184931,0
184932,1
184933,1
184934,1
184935,0
184936,2
184937,2
184938,0
184939,1
184940,1
184941,0
184942,2
184943,0
184944,1
184945,0
184946,1
184947,1
184948,2
184949,1
184950,1
184951,2
184952,2
184953,1
184954,0
184955,2
184956,2
184957,1
184958,2
184959,2
184960,2
184961,1
184962,0
184963,0
184964,1
184965,2
184966,1
184967,2
184968,1
184969,1
184970,1
184971,2
184972,2
184973,1
184974,0
184975,1
184976,1
184977,0
184978,1
184979,1
184980,2
184981,2
184982,2
184983,1
184984,1
184985,1
184986,0
184987,0
184988,1
184989,1
184990,2
184991,1
184992,2
184993,2
184994,2
184995,2
184996,0
184997,2
184998,2
184999,2
185000,2
185001,1
185002,2
185003,1
185004,0
185005,1
185006,2
185007,2
185008,2
185009,0
185010,2
185011,2
185012,2
185013,0
185014,0
185015,1
185016,1
185017,2
185018,2
185019,1
185020,2
185021,1
185022,2
185023,2
185024,2
185025,1
185026,1
185027,2
185028,1
185029,1
185030,1
185031,2
185032,0
185033,0
185034,2
185035,1
185036,2
185037,0
185038,1
185039,1
185040,0
185041,2
185042,1
185043,1
185044,2
185045,2
185046,1
185047,2
185048,1
185049,1
185050,1
185051,0
185052,1
185053,0
185054,1
185055,2
185056,1
185057,1
185058,2
185059,0
185060,2
185061,0
185062,1
185063,2
185064,2
185065,0
185066,2
185067,1
185068,1
185069,2
185070,1
185071,1
185072,1
185073,1
185074,0
185075,0
185076,0
185077,2
185078,2
185079,2
185080,1
185081,2
185082,1
185083,2
185084,2
185085,0
185086,1
185087,2
185088,1
185089,0
185090,2
185091,1
185092,2
185093,1
185094,2
185095,2
185096,2
185097,2
185098,2
185099,0
185100,1
185101,1
185102,2
185103,2
185104,2
185105,0
185106,0
185107,2
185108,1
185109,1
185110,2
185111,1
185112,0
185113,1
185114,2
185115,2
185116,2
185117,1
185118,2
185119,2
185120,2
185121,2
185122,2
185123,2
185124,2
185125,2
185126,0
185127,0
185128,1
185129,0
185130,1
185131,2
185132,2
185133,1
185134,1
185135,2
185136,2
185137,2
185138,0
185139,2
185140,1
185141,2
185142,0
185143,0
185144,1
185145,2
185146,0
185147,2
185148,1
185149,2
185150,0
185151,1
185152,0
185153,2
185154,1
185155,1
185156,0
185157,1
185158,1
185159,2
185160,2
185161,1
185162,1
185163,2
185164,1
185165,1
185166,1
185167,1
185168,2
185169,1
185170,0
185171,1
185172,1
185173,2
185174,2
185175,1
185176,0
185177,2
185178,2
185179,0
185180,1
185181,1
185182,2
185183,2
185184,1
185185,0
185186,2
185187,0
185188,2
185189,1
185190,1
185191,0
185192,1
185193,1
185194,2
185195,1
185196,2
185197,0
185198,2
185199,0
185200,2
185201,2
185202,2
185203,1
185204,1
185205,1
185206,0
185207,2
185208,2
185209,2
185210,2
185211,2
185212,2
185213,0
185214,2
185215,2
185216,2
185217,2
185218,1
185219,1
185220,1
185221,1
185222,0
185223,1
185224,2
185225,0
185226,1
185227,2
185228,2
185229,2
185230,2
185231,1
185232,0
185233,2
185234,1
185235,0
185236,1
185237,1
185238,1
185239,2
185240,1
185241,2
185242,0
185243,0
185244,2
185245,2
185246,1
185247,1
185248,2
185249,0
185250,2
185251,2
185252,0
185253,1
185254,0
185255,2
185256,2
185257,2
185258,2
185259,2
185260,1
185261,1
185262,1
185263,2
185264,1
185265,0
185266,2
185267,1
185268,2
185269,2
185270,0
185271,1
185272,1
185273,2
185274,1
185275,0
185276,2
185277,0
185278,2
185279,2
185280,2
185281,2
185282,2
185283,1
185284,1
185285,1
185286,1
185287,1
185288,2
185289,2
185290,1
185291,2
185292,2
185293,1
185294,2
185295,1
185296,2
185297,1
185298,2
185299,1
185300,1
185301,1
185302,0
185303,1
185304,2
185305,1
185306,1
185307,2
185308,2
185309,2
185310,1
185311,1
185312,2
185313,2
185314,2
185315,1
185316,0
185317,2
185318,2
185319,1
185320,1
185321,2
185322,0
185323,0
185324,1
185325,1
185326,2
185327,0
185328,0
185329,1
185330,1
185331,1
185332,1
185333,0
185334,0
185335,0
185336,1
185337,0
185338,2
185339,1
185340,1
185341,1
185342,0
185343,2
185344,2
185345,0
185346,0
185347,0
185348,2
185349,0
185350,2
185351,0
185352,0
185353,2
185354,2
185355,0
185356,0
185357,0
185358,2
185359,2
185360,0
185361,1
185362,1
185363,1
185364,2
185365,2
185366,2
185367,0
185368,1
185369,2
185370,0
185371,2
185372,2
185373,0
185374,1
185375,0
185376,0
185377,2
185378,1
185379,2
185380,2
185381,2
185382,2
185383,2
185384,1
185385,1
185386,1
185387,2
185388,1
185389,2
185390,2
185391,1
185392,1
185393,0
185394,0
185395,1
185396,2
185397,1
185398,0
185399,1
185400,2
185401,1
185402,0
185403,1
185404,2
185405,2
185406,2
185407,2
185408,1
185409,1
185410,1
185411,1
185412,1
185413,0
185414,2
185415,1
185416,1
185417,2
185418,2
185419,1
185420,0
185421,0
185422,1
185423,2
185424,2
185425,1
185426,2
185427,0
185428,1
185429,0
185430,2
185431,1
185432,2
185433,2
185434,2
185435,2
185436,1
185437,0
185438,1
185439,1
185440,0
185441,0
185442,1
185443,2
185444,0
185445,0
185446,1
185447,0
185448,1
185449,1
185450,2
185451,1
185452,0
185453,0
185454,0
185455,2
185456,1
185457,1
185458,1
185459,1
185460,0
185461,2
185462,1
185463,0
185464,2
185465,0
185466,0
185467,1
185468,2
185469,0
185470,2
185471,2
185472,2
185473,2
185474,2
185475,1
185476,0
185477,1
185478,1
185479,0
185480,2
185481,0
185482,0
185483,1
185484,2
185485,1
185486,1
185487,0
185488,1
185489,2
185490,1
185491,0
185492,1
185493,0
185494,2
185495,2
185496,2
185497,0
185498,2
185499,2
185500,1
185501,2
185502,2
185503,0
185504,2
185505,2
185506,2
185507,0
185508,2
185509,2
185510,1
185511,1
185512,1
185513,1
185514,2
185515,0
185516,0
185517,1
185518,2
185519,2
185520,2
185521,1
185522,0
185523,2
185524,1
185525,1
185526,0
185527,0
185528,2
185529,2
185530,2
185531,0
185532,2
185533,2
185534,0
185535,0
185536,1
185537,1
185538,0
185539,1
185540,1
185541,1
185542,0
185543,2
185544,2
185545,2
185546,1
185547,2
185548,1
185549,0
185550,0
185551,2
185552,2
185553,0
185554,2
185555,2
185556,2
185557,2
185558,0
185559,2
185560,1
185561,2
185562,2
185563,2
185564,1
185565,1
185566,2
185567,2
185568,2
185569,1
185570,2
185571,1
185572,2
185573,0
185574,1
185575,1
185576,2
185577,0
185578,2
185579,2
185580,2
185581,2
185582,0
185583,2
185584,2
185585,0
185586,1
185587,0
185588,1
185589,2
185590,2
185591,0
185592,2
185593,1
185594,2
185595,2
185596,1
185597,2
185598,1
185599,2
185600,1
185601,1
185602,2
185603,0
185604,2
185605,1
185606,0
185607,2
185608,2
185609,0
185610,1
185611,1
185612,2
185613,2
185614,1
185615,1
185616,1
185617,0
185618,0
185619,0
185620,1
185621,1
185622,1
185623,2
185624,0
185625,2
185626,1
185627,2
185628,0
185629,2
185630,1
185631,2
185632,1
185633,1
185634,1
185635,0
185636,1
185637,0
185638,1
185639,1
185640,1
185641,2
185642,1
185643,0
185644,0
185645,1
185646,2
185647,2
185648,1
185649,0
185650,0
185651,2
185652,1
185653,0
185654,2
185655,2
185656,1
185657,2
185658,0
185659,2
185660,1
185661,1
185662,0
185663,1
185664,2
185665,2
185666,1
185667,2
185668,2
185669,0
185670,1
185671,0
185672,0
185673,0
185674,2
185675,1
185676,1
185677,0
185678,0
185679,1
185680,1
185681,2
185682,1
185683,0
185684,2
185685,0
185686,1
185687,2
185688,0
185689,2
185690,2
185691,2
185692,1
185693,1
185694,0
185695,0
185696,1
185697,1
185698,2
185699,2
185700,1
185701,1
185702,0
185703,2
185704,2
185705,1
185706,2
185707,0
185708,2
185709,2
185710,2
185711,1
185712,2
185713,2
185714,1
185715,2
185716,1
185717,2
185718,2
185719,2
185720,1
185721,1
185722,1
185723,1
185724,1
185725,1
185726,1
185727,1
185728,1
185729,2
185730,1
185731,1
185732,0
185733,2
185734,2
185735,0
185736,1
185737,2
185738,1
185739,0
185740,2
185741,2
185742,1
185743,0
185744,0
185745,1
185746,2
185747,2
185748,0
185749,1
185750,2
185751,2
185752,0
185753,1
185754,2
185755,1
185756,1
185757,0
185758,1
185759,1
185760,2
185761,1
185762,2
185763,1
185764,1
185765,2
185766,1
185767,2
185768,0
185769,1
185770,0
185771,0
185772,1
185773,2
185774,1
185775,1
185776,0
185777,0
185778,2
185779,2
185780,0
185781,2
185782,2
185783,1
185784,1
185785,1
185786,1
185787,2
185788,0
185789,2
185790,2
185791,0
185792,0
185793,1
185794,2
185795,1
185796,1
185797,2
185798,1
185799,0
185800,0
185801,2
185802,2
185803,2
185804,2
185805,2
185806,2
185807,0
185808,1
185809,1
185810,0
185811,2
185812,2
185813,0
185814,1
185815,1
185816,2
185817,2
185818,2
185819,1
185820,1
185821,0
185822,2
185823,0
185824,1
185825,2
185826,2
185827,2
185828,0
185829,2
185830,2
185831,1
185832,2
185833,1
185834,0
185835,2
185836,2
185837,0
185838,1
185839,2
185840,2
185841,2
185842,2
185843,2
185844,2
185845,2
185846,2
185847,0
185848,0
185849,0
185850,0
185851,1
185852,1
185853,2
185854,1
185855,1
185856,2
185857,1
185858,2
185859,1
185860,1
185861,0
185862,1
185863,0
185864,2
185865,2
185866,1
185867,1
185868,2
185869,1
185870,2
185871,1
185872,2
185873,1
185874,1
185875,1
185876,1
185877,0
185878,1
185879,1
185880,2
185881,2
185882,0
185883,1
185884,0
185885,2
185886,2
185887,2
185888,1
185889,2
185890,2
185891,0
185892,1
185893,2
185894,1
185895,2
185896,1
185897,0
185898,1
185899,2
185900,2
185901,1
185902,2
185903,1
185904,2
185905,1
185906,2
185907,2
185908,1
185909,0
185910,2
185911,1
185912,2
185913,1
185914,2
185915,2
185916,2
185917,0
185918,0
185919,1
185920,1
185921,1
185922,0
185923,1
185924,1
185925,1
185926,2
185927,1
185928,1
185929,0
185930,0
185931,0
185932,1
185933,2
185934,1
185935,2
185936,1
185937,1
185938,1
185939,0
185940,0
185941,2
185942,2
185943,0
185944,0
185945,2
185946,1
185947,2
185948,2
185949,0
185950,2
185951,1
185952,2
185953,2
185954,1
185955,2
185956,2
185957,2
185958,1
185959,2
185960,2
185961,2
185962,2
185963,0
185964,0
185965,1
